"Service Name","Retail Price","Duration","Extra Time","Tax","Description","Category Name","Treatment Type","Resource","Online Booking","Available For","Voucher Sales","Commissions","Service ID","SKU"
"Yearly Refresher ","250.00","1h 30m","","No tax","Refresh your look and bring your brows back to life with our yearly refresher. This service ensures your microblading remains vibrant and beautifully defined, perfectly framing your face and enhancing your natural beauty. Experience the rejuvenation your brows deserve.","MICROBLADING CONSULTATION","Microblading","Not required","Enabled","Everyone","Enabled","Enabled","24306331",""
"Microblading Fine Line, Shade, or Powder","350.00","2h","","No tax","Discover the elegance of perfectly sculpted brows with our microblading service. Tailor your look by selecting from fine line, shade, or powder techniques that enhance your natural beauty. Our personalized artistry aligns with your unique style and facial shape. During your consultation, we'll review your health history and contraindications, ensuring every detail is in place. Together, we will map out your desired shape and color, apply topical numbing, and begin the procedure. Your comfort is our top priority throughout the entire process. Experience a beautiful transformation at Hello Gorgeous Med Spa.","MICROBLADING CONSULTATION","Microblading","Not required","Enabled","Everyone","Enabled","Enabled","24306323",""
"MICROBLADING CONSULTATION  - Free","0.00","15m","","No tax","","MICROBLADING CONSULTATION","Microblading","Not required","Enabled","Everyone","Enabled","Enabled","24192311",""
"Professional Brazilian Laser Hair Removal ","499.00","30m","","No tax","✨ Brazilian Laser Hair Removal — 3 Month Package
April · May · June — all three sessions included
💰 Only $499 for all 3 months
🎁 Book by end of March — get a FREE small area added to every session (underarms, lip, chin, bikini line — your choice)
🔁 Not fully removed after 3 sessions? We'll do a FREE touch-up. Period.
We use medical-grade laser technology with full clinical oversight — not a spa laser, a real Class 4 medical device. Your results are backed by our NP on site every single day.
Summer is literally around the corner. Stop shaving. Stop waxing. Let's get you smooth for good.","Spring Specials","Laser Hair Removal","Not required","Enabled","Everyone","Enabled","Enabled","23510317",""
"The Dani, Fix Me Facial","1500.00","1h","","No tax","The Dani, Fix Me Trifecta
IPL + Morpheus8 + CO2 Resurfacing

This is not a basic facial. This is the Hello Gorgeous anti-aging correction plan.

The Dani, Fix Me Trifecta is designed for clients who are concerned with aging skin, sun damage, pigmentation, fine lines, wrinkles, texture, pores, crepey skin, and skin laxity. Instead of guessing which treatment to book, Hello Gorgeous creates a corrective 3-visit plan using IPL, Morpheus8, and CO2 resurfacing.

This package targets aging from three directions:

IPL helps improve the look of sun damage, brown spots, redness, and uneven tone.
Morpheus8 helps support collagen remodeling, skin tightening, pores, texture, and laxity.
CO2 resurfacing helps improve wrinkles, rough texture, crepey skin, acne scarring, and overall resurfacing.

This treatment is best for clients who want visible correction, not just a glow.

","InMode Advanced Face & Body Resurfacing","Microneedling","Not required","Enabled","Everyone","Enabled","Enabled","24580540",""
"Quantum RF Lipo Neck ","2499.00","1h","","No tax","QUANTUM RF — Minimally Invasive Radiofrequency Skin 
Tightening & Body Contouring

Quantum RF is one of InMode's most powerful treatments — 
a minimally invasive procedure that delivers fractionated 
bipolar radiofrequency energy directly beneath the skin 
through ultra-thin micro-cannula probes. This is not a 
surface treatment. RF energy is delivered to the deep 
dermis, fibroseptal network, and subdermal tissue — 
producing results that surface devices simply cannot reach.

HOW IT WORKS
A small cannula is inserted beneath the skin under local 
anesthesia. Fractionated RF energy heats tissue to a 
precise therapeutic temperature — immediately contracting 
collagen fibers while triggering your body's natural 
wound-healing response. This stimulates new collagen and 
elastin production that continues building for up to 
6 months post-treatment.

Quantum RF also targets localized fat deposits — gently 
heating and breaking down adipose tissue for a more 
sculpted, contoured result.
","InMode Advanced Face & Body Resurfacing","Fat Dissolving Injections","Not required","Enabled","Everyone","Enabled","Enabled","23761205",""
"Quantum RF Lipo Neck  - Knees ","2499.00","1h","","No tax","QUANTUM RF — Minimally Invasive Radiofrequency Skin 
Tightening & Body Contouring

Quantum RF is one of InMode's most powerful treatments — 
a minimally invasive procedure that delivers fractionated 
bipolar radiofrequency energy directly beneath the skin 
through ultra-thin micro-cannula probes. This is not a 
surface treatment. RF energy is delivered to the deep 
dermis, fibroseptal network, and subdermal tissue — 
producing results that surface devices simply cannot reach.

HOW IT WORKS
A small cannula is inserted beneath the skin under local 
anesthesia. Fractionated RF energy heats tissue to a 
precise therapeutic temperature — immediately contracting 
collagen fibers while triggering your body's natural 
wound-healing response. This stimulates new collagen and 
elastin production that continues building for up to 
6 months post-treatment.

Quantum RF also targets localized fat deposits — gently 
heating and breaking down adipose tissue for a more 
sculpted, contoured result.
","InMode Advanced Face & Body Resurfacing","Fat Dissolving Injections","Not required","Enabled","Everyone","Enabled","Enabled","23761205",""
"Quantum RF Lipo Neck  - Arms ","2499.00","1h","","No tax","QUANTUM RF — Minimally Invasive Radiofrequency Skin 
Tightening & Body Contouring

Quantum RF is one of InMode's most powerful treatments — 
a minimally invasive procedure that delivers fractionated 
bipolar radiofrequency energy directly beneath the skin 
through ultra-thin micro-cannula probes. This is not a 
surface treatment. RF energy is delivered to the deep 
dermis, fibroseptal network, and subdermal tissue — 
producing results that surface devices simply cannot reach.

HOW IT WORKS
A small cannula is inserted beneath the skin under local 
anesthesia. Fractionated RF energy heats tissue to a 
precise therapeutic temperature — immediately contracting 
collagen fibers while triggering your body's natural 
wound-healing response. This stimulates new collagen and 
elastin production that continues building for up to 
6 months post-treatment.

Quantum RF also targets localized fat deposits — gently 
heating and breaking down adipose tissue for a more 
sculpted, contoured result.
","InMode Advanced Face & Body Resurfacing","Fat Dissolving Injections","Not required","Enabled","Everyone","Enabled","Enabled","23761205",""
"Quantum RF Lipo Neck  - Abdomen ","3999.00","1h","","No tax","QUANTUM RF — Minimally Invasive Radiofrequency Skin 
Tightening & Body Contouring

Quantum RF is one of InMode's most powerful treatments — 
a minimally invasive procedure that delivers fractionated 
bipolar radiofrequency energy directly beneath the skin 
through ultra-thin micro-cannula probes. This is not a 
surface treatment. RF energy is delivered to the deep 
dermis, fibroseptal network, and subdermal tissue — 
producing results that surface devices simply cannot reach.

HOW IT WORKS
A small cannula is inserted beneath the skin under local 
anesthesia. Fractionated RF energy heats tissue to a 
precise therapeutic temperature — immediately contracting 
collagen fibers while triggering your body's natural 
wound-healing response. This stimulates new collagen and 
elastin production that continues building for up to 
6 months post-treatment.

Quantum RF also targets localized fat deposits — gently 
heating and breaking down adipose tissue for a more 
sculpted, contoured result.
","InMode Advanced Face & Body Resurfacing","Fat Dissolving Injections","Not required","Enabled","Everyone","Enabled","Enabled","23761205",""
"Morpheus8 + CO₂ Combo ($1,499) — MOST POPULAR","1499.00","1h","","No tax","Transform your skin with a powerful combination of advanced treatments designed to rejuvenate and enhance your natural beauty. Experience the synergy of Morpheus8 and CO₂ for an ultimate refresh, leaving you with a radiant, youthful complexion

.Morpheus8 Burst for deep collagen remodeling plus Solaria CO₂ for surface correction. Two layers of treatment, one plan. Only 20 VIP Model spots at $1,499.""

","InMode Advanced Face & Body Resurfacing","TUG Breast Reconstruction","Not required","Enabled","Everyone","Enabled","Enabled","23429505",""
"Solaria CO₂ Laser  - Under Eye ","495.00","1h 30m","","No tax","Experience the rejuvenating power of our carbon laser peel, designed to revitalize your skin and enhance your natural beauty. This advanced treatment gently removes imperfections, leaving your complexion smoother and more radiant. Discover a new level of confidence with healthier-looking skin.","InMode Advanced Face & Body Resurfacing","Laser Resurfacing","Not required","Enabled","Everyone","Enabled","Enabled","23429495",""
"Solaria CO₂ Laser  - Neck & Chin or Full Chest ","595.00","1h 30m","","No tax","Experience the rejuvenating power of our carbon laser peel, designed to revitalize your skin and enhance your natural beauty. This advanced treatment gently removes imperfections, leaving your complexion smoother and more radiant. Discover a new level of confidence with healthier-looking skin.","InMode Advanced Face & Body Resurfacing","Laser Resurfacing","Not required","Enabled","Everyone","Enabled","Enabled","23429495",""
"Solaria CO₂ Laser ","899.00","1h 30m","","No tax","Experience the rejuvenating power of our carbon laser peel, designed to revitalize your skin and enhance your natural beauty. This advanced treatment gently removes imperfections, leaving your complexion smoother and more radiant. Discover a new level of confidence with healthier-looking skin.","InMode Advanced Face & Body Resurfacing","Laser Resurfacing","Not required","Enabled","Everyone","Enabled","Enabled","23429495",""
"Morpheus8 Burst (Full Face) ","799.00","1h","","No tax","What Is Morpheus8 Burst?

Morpheus8 Burst is an RF microneedling treatment that delivers radiofrequency energy at three depths at once, including up to 8mm—about twice the depth of standard Morpheus8. That deeper reach targets collagen and elastin where they’re produced, so you get tightening and remodeling from the inside out, not just at the surface.

What It Treats

Morpheus8 Burst is used for loose skin, fine lines and wrinkles, acne scars, jowls, jawline laxity, crepey skin, enlarged pores, and post–weight loss laxity. It’s suitable for face, neck, décolletage, and body. Many clients see improvement in texture, tone, and contour after a single treatment, with continued improvement for 3–6 months.Who It’s For

Ideal candidates want tightening and rejuvenation without surgery. It works for most skin types and tones. A consultation confirms candidacy and sets expectations.

","InMode Advanced Face & Body Resurfacing","Facial","Not required","Enabled","Everyone","Enabled","Enabled","23429487",""
"Morpheus8 Burst (Full Face)  - Burst Deep Technology - Abdomen, Thights, Arms","995.00","1h 30m","","No tax","What Is Morpheus8 Burst?

Morpheus8 Burst is an RF microneedling treatment that delivers radiofrequency energy at three depths at once, including up to 8mm—about twice the depth of standard Morpheus8. That deeper reach targets collagen and elastin where they’re produced, so you get tightening and remodeling from the inside out, not just at the surface.

What It Treats

Morpheus8 Burst is used for loose skin, fine lines and wrinkles, acne scars, jowls, jawline laxity, crepey skin, enlarged pores, and post–weight loss laxity. It’s suitable for face, neck, décolletage, and body. Many clients see improvement in texture, tone, and contour after a single treatment, with continued improvement for 3–6 months.Who It’s For

Ideal candidates want tightening and rejuvenation without surgery. It works for most skin types and tones. A consultation confirms candidacy and sets expectations.

","InMode Advanced Face & Body Resurfacing","Facial","Not required","Enabled","Everyone","Enabled","Enabled","23429487",""
"Morpheus8 Burst (Full Face)  - MORPHEUS 8 BURST X3","1999.00","1h","","No tax","What Is Morpheus8 Burst?

Morpheus8 Burst is an RF microneedling treatment that delivers radiofrequency energy at three depths at once, including up to 8mm—about twice the depth of standard Morpheus8. That deeper reach targets collagen and elastin where they’re produced, so you get tightening and remodeling from the inside out, not just at the surface.

What It Treats

Morpheus8 Burst is used for loose skin, fine lines and wrinkles, acne scars, jowls, jawline laxity, crepey skin, enlarged pores, and post–weight loss laxity. It’s suitable for face, neck, décolletage, and body. Many clients see improvement in texture, tone, and contour after a single treatment, with continued improvement for 3–6 months.Who It’s For

Ideal candidates want tightening and rejuvenation without surgery. It works for most skin types and tones. A consultation confirms candidacy and sets expectations.

","InMode Advanced Face & Body Resurfacing","Facial","Not required","Enabled","Everyone","Enabled","Enabled","23429487",""
"Peptide Therapy Consultation (Over 50 + Available)","49.00","30m","","No tax","Unlock the potential for better wellness with a comprehensive consultation designed to guide you through peptide therapy. Our expert team will discuss your unique health goals and tailor a plan that may enhance your overall vitality and well-being.","Bioidentical Hormone Therapy (BHRT) & Peptide Therapy","TUG Breast Reconstruction","Not required","Enabled","Everyone","Enabled","Enabled","24414613",""
"17 Hormone panel -Results within 36 hours ","249.00","30m","","No tax","“Think of this hormone panel as your roadmap.”
“We’re not guessing—we’re getting a clear snapshot of what your hormones are doing right now and how your body is functioning overall. That way, if we move forward with BioTE, we can personalize your plan for the best results and the safest experience.” 
Biote

What we’re checking (in plain language)

Key hormones (like testosterone + estradiol):
“These help us see whether your levels may be too low or out of balance compared to how you’re feeling.” 

FSH (commonly for women):
“This helps us understand where you may be in the menopause transition and how that could be affecting symptoms.” 

Thyroid markers (TSH, T3, T4 ± TPO):
“Thyroid function can mimic hormone-imbalance symptoms—fatigue, weight changes, brain fog—so we check it to make sure we’re seeing the full picture.” 


CBC (complete blood count):
“This checks basics like red and white blood cells—overall health and safety markers.” 


","Bioidentical Hormone Therapy (BHRT) & Peptide Therapy","Medical Care","Not required","Enabled","Everyone","Enabled","Enabled","19675764",""
"4-Week Tirzepatide Program ","349.00","15m","","No tax","Tirzepatide is a prescription medication that works with your body instead of against it. Most of us were taught that weight is purely about willpower, that if we just tried harder we'd succeed. But for a lot of people, the real struggle is something called ""food noise"" — the constant background hum of cravings, the snacking that isn't really hunger, the feeling of never being satisfied. Tirzepatide works on the same appetite signals your body already uses, so that noise quiets down. You feel full sooner. You think about food less. And for the first time in a long time, eating in a way that feels good stops being a daily battle.
It is not a magic shot, and I won't insult you by pretending it is. It's a tool — a really good one — that works best alongside the everyday things we all know matter: nourishing food, movement you enjoy, water, rest. What the medication does is finally make those things feel possible instead of impossible. It levels the playing field.","Weight Loss Injections","Weight Loss Program","Not required","Enabled","Everyone","Enabled","Enabled","24430106",""
"Retatrutide GLP-1 Weight loss is here!!!  Power Triple action agonist  - From","550.00","20m","","No tax","Experience the latest in weight management with this innovative triple action hormone receptor agonist GLP-1 Peptide. The latest and greatest and most potent weight loss drug on the market is now available at Hello Gorgeous. Ryan Kent is happy to consult free of charge and discuss your options. ","Weight Loss Injections","Weight Loss Program","Not required","Enabled","Everyone","Enabled","Enabled","22135540",""
"Retatrutide GLP-1 Weight loss is here!!!  Power Triple action agonist  - (2 Month) 2 and 4 ml ","699.00","30m","","No tax","Experience the latest in weight management with this innovative triple action hormone receptor agonist GLP-1 Peptide. The latest and greatest and most potent weight loss drug on the market is now available at Hello Gorgeous. Ryan Kent is happy to consult free of charge and discuss your options. ","Weight Loss Injections","Weight Loss Program","Not required","Enabled","Everyone","Enabled","Enabled","22135540",""
"Retatrutide GLP-1 Weight loss is here!!!  Power Triple action agonist  - Month 3 - 4ml for 4 weeks","799.00","1h","","No tax","Experience the latest in weight management with this innovative triple action hormone receptor agonist GLP-1 Peptide. The latest and greatest and most potent weight loss drug on the market is now available at Hello Gorgeous. Ryan Kent is happy to consult free of charge and discuss your options. ","Weight Loss Injections","Weight Loss Program","Not required","Enabled","Everyone","Enabled","Enabled","22135540",""
"Semaglutide (Wegovy/Ozempic)  - From","299.00","15m","","No tax","Transform your weight loss journey with this innovative injection that helps manage cravings and support your goals. Experience a new approach to achieving a healthier lifestyle at Hello Gorgeous Med Spa, where your wellness is our priority.","Weight Loss Injections","Weight Loss Program","Not required","Enabled","Everyone","Enabled","Enabled","19613503",""
"Semaglutide (Wegovy/Ozempic)  - 90 Day Program Save $200 Upfront ","825.00","10m","","No tax","Transform your weight loss journey with this innovative injection that helps manage cravings and support your goals. Experience a new approach to achieving a healthier lifestyle at Hello Gorgeous Med Spa, where your wellness is our priority.","Weight Loss Injections","Weight Loss Program","Not required","Enabled","Everyone","Enabled","Enabled","19613503",""
"Tirzepatide (Zepbound/Mounjaro)  - up to 5 ml per injection - From","349.00","15m","","No tax","During your consultation with Ryan Kent, APRN we will provide a :
 
Medical Evaluation

Review medical history (e.g., thyroid cancer risk, pancreatitis, diabetes, heart disease).

We will check baseline blood work if needed (e.g., glucose, kidney function, lipid profile).

Discuss your options for medication :

Medication Selection

Semaglutide (Wegovy/Ozempic): Once-weekly injection, gradually titrated.

Liraglutide (Saxenda): Daily injection, increased gradually.

Tirzepatide (Zepbound/Mounjaro): Once-weekly injection, gradually increased.

Dosage:

Dosage Titration (Example for Semaglutide)

Week 1-4: 0.25 mg once weekly

Week 5-8: 0.5 mg once weekly

Week 9-12: 1.0 mg once weekly

Week 13+: Increase up to 2.4 mg weekly as tolerated

Administration Guidelines

Inject subcutaneously (abdomen, thigh, or upper arm).

Rotate injection sites to prevent irritation.

Take consistently on the same day each week.

Can be taken with or without food.


","Weight Loss Injections","Weight Loss Program","Not required","Enabled","Everyone","Enabled","Enabled","19613488",""
"Tirzepatide (Zepbound/Mounjaro)  - 5ml-10 ml per injection","500.00","20m","","No tax","During your consultation with Ryan Kent, APRN we will provide a :
 
Medical Evaluation

Review medical history (e.g., thyroid cancer risk, pancreatitis, diabetes, heart disease).

We will check baseline blood work if needed (e.g., glucose, kidney function, lipid profile).

Discuss your options for medication :

Medication Selection

Semaglutide (Wegovy/Ozempic): Once-weekly injection, gradually titrated.

Liraglutide (Saxenda): Daily injection, increased gradually.

Tirzepatide (Zepbound/Mounjaro): Once-weekly injection, gradually increased.

Dosage:

Dosage Titration (Example for Semaglutide)

Week 1-4: 0.25 mg once weekly

Week 5-8: 0.5 mg once weekly

Week 9-12: 1.0 mg once weekly

Week 13+: Increase up to 2.4 mg weekly as tolerated

Administration Guidelines

Inject subcutaneously (abdomen, thigh, or upper arm).

Rotate injection sites to prevent irritation.

Take consistently on the same day each week.

Can be taken with or without food.


","Weight Loss Injections","Weight Loss Program","Not required","Enabled","Everyone","Enabled","Enabled","19613488",""
"Tirzepatide (Zepbound/Mounjaro)  - 12 ML-15ML","550.00","20m","","No tax","During your consultation with Ryan Kent, APRN we will provide a :
 
Medical Evaluation

Review medical history (e.g., thyroid cancer risk, pancreatitis, diabetes, heart disease).

We will check baseline blood work if needed (e.g., glucose, kidney function, lipid profile).

Discuss your options for medication :

Medication Selection

Semaglutide (Wegovy/Ozempic): Once-weekly injection, gradually titrated.

Liraglutide (Saxenda): Daily injection, increased gradually.

Tirzepatide (Zepbound/Mounjaro): Once-weekly injection, gradually increased.

Dosage:

Dosage Titration (Example for Semaglutide)

Week 1-4: 0.25 mg once weekly

Week 5-8: 0.5 mg once weekly

Week 9-12: 1.0 mg once weekly

Week 13+: Increase up to 2.4 mg weekly as tolerated

Administration Guidelines

Inject subcutaneously (abdomen, thigh, or upper arm).

Rotate injection sites to prevent irritation.

Take consistently on the same day each week.

Can be taken with or without food.


","Weight Loss Injections","Weight Loss Program","Not required","Enabled","Everyone","Enabled","Enabled","19613488",""
"MEDICAL WEIGHT MANAGEMENT PROGRAM ","295.00","30m","","No tax","💗 HELLO GORGEOUS MED SPA
🏋️‍♀️ Medical Weight Management Program
Powered by RX Pharmacy Compounds

🎯 Target Fat, Cravings, and Low Energy with Our $249 Special

We offer :

✅ Naltrexone (oral capsules, nightly)
✅ Sermorelin (subcutaneous injections
✅ Lipo-Trim SL (oral spray, daily)



Benefits:
Boost metabolism & fat-burning

Curb cravings & suppress appetite

Improve energy & mental focus

Support better sleep & hormone function","Weight Loss Injections","Weight Loss Program","Not required","Enabled","Everyone","Enabled","Enabled","20005590",""
"Prepaid injection- weight loss - Free","0.00","15m","","No tax","Client pre paid package","Weight Loss Injections","Fat Dissolving Injections","Not required","Disabled","","Enabled","Enabled","19944063",""
"Multi-Site Session ","249.00","30m","","No tax","Experience targeted relief in just 15–20 minutes as we address multiple trigger points. This focused session helps ease muscle tension and discomfort, leaving you feeling refreshed and more comfortable in no time. Perfect for quick, effective relief.","Trigger Point Injections","Trigger Point Massage","Not required","Enabled","Everyone","Enabled","Enabled","21301110",""
"Intro Offer ","149.00","30m","","No tax","Experience targeted relief in just 10 minutes, ideal for newcomers or those with specific tension points. Perfect for first-time clients or addressing focused knots, this quick session helps you feel relaxed and refreshed.","Trigger Point Injections","Trigger Point Massage","Not required","Enabled","Everyone","Enabled","Enabled","21301100",""
"The Glass Glow Facial (Hydra + Dermaplanning + Baby Tox )","349.00","1h","","No tax","✨ Glow + Smooth: Dermaplaning Facial with BabyTox Microchanneling & Hydra

This advanced facial combines two powerhouse treatments. 
Combines Hydration + Smoothing + BabyTox magic.

""Baby Botox,"" is a cosmetic procedure using a smaller dose of botulinum toxin (the same substance in Botox) injected into the skin, rather than directly into the muscles, to achieve a smoother, more rejuvenated appearance with subtle results. It's designed to address fine lines and wrinkles and improve skin texture without the risk of a ""frozen"" or unnatural look associated with traditional Botox. 
Smaller Dose:
MicroTox uses a lower concentration of botulinum toxin compared to traditional Botox. 
Superficial Injections:
The injections are made just below the skin's surface, targeting the superficial layers rather than the underlying muscles. 
MicroTox delivers more delicate, natural-looking results, focusing on improving skin tone, texture, and fine lines without significantly altering facial movement. 
","GlowTox Facial ( Our Signature)","Microneedling","Not required","Enabled","Everyone","Enabled","Enabled","19876062",""
"Anteage Growth Factor UnderEye Mesotherapy Treatment ","199.00","30m","","No tax","🌸 AnteAGE® Under-Eye Mesotherapy
Targeted Rejuvenation Using Stem Cell Growth Factors

📌 What It Is:
A minimally invasive under-eye treatment using AnteAGE MD Growth Factor Solution, designed specifically for delicate periorbital skin. This mesotherapy-style treatment delivers bio-identical stem cell-derived growth factors and cytokines directly into the skin to reduce:

Dark circles

Fine lines & wrinkles

Puffiness

Skin laxity & crepey texture","ANTEAGE-  THE FUTURE OF SKIN REGENERATION IS HERE","Mesotherapy","Not required","Enabled","Everyone","Enabled","Enabled","20398054",""
"Anteage IPL PhotoFacial with  Stem Cell Growth Factors ","249.00","1h","","No tax","","ANTEAGE-  THE FUTURE OF SKIN REGENERATION IS HERE","IPL Treatment","Not required","Enabled","Everyone","Enabled","Enabled","20376732",""
"ANTEAGE Microneedling with Hylauranic Acid (Good Results)","249.00","45m","","No tax","“Boost Your Microneedling with AnteAGE + HA”

“Stem cell growth factors speed up healing, HA hydrates deep. It’s science-backed beauty.”

“This combo boosts collagen, fades fine lines, and leaves you GLOWING ✨”


 “Book now to upgrade your microneedling session!”

","ANTEAGE-  THE FUTURE OF SKIN REGENERATION IS HERE","Microneedling","Not required","Enabled","Everyone","Enabled","Enabled","20288406",""
"ANTEAGE Microneedling with Exosomes & Biosomes( Best Results)","499.00","45m","","No tax","AnteAGE MDX Exosomes
A first of its kind, AnteAGE MDX Exosome Solution is a highly concentrated exosome treatment solution for topical use in combination with microneedling, radiofrequency, laser, and other treatments. This hybrid exosome cocktail strikes the ideal balance between potency and stability, resulting in a powerful, potent, ultra-pure exosome treatment solution unlike any other! 

Exosome Solution comes in a lyophilized form to preserve the highest level of quality and purity. 

✨ THE FUTURE OF SKIN REGENERATION IS HERE
Microneedling + AnteAGE® Exosomes
📍 Only at Hello Gorgeous Med Spa

🧬 What are Exosomes?
They’re tiny powerhouse messengers derived from stem cells, clinically designed to boost healing, improve cell communication, and supercharge collagen production.

💉 When combined with Microneedling, you get:

🔹 Dramatically reduced redness & downtime

🔹 Firmer, smoother, more radiant skin

🔹 Faster recovery, visible glow in days

🔹 Enhanced skin texture & tone","ANTEAGE-  THE FUTURE OF SKIN REGENERATION IS HERE","Microneedling","Not required","Enabled","Everyone","Enabled","Enabled","20288732",""
"Hair Restoration with Exosome Injections ","499.00","45m","","No tax","AnteAGE MDX
Hair Exosomes
Our groundbreaking AnteAGE MDX® Exosome Hair Solution takes hair health to the next level. Backed by rigorous scientific research and our commitment to innovation, AnteAGE MDX ensures results.

​

Our unique approach to enhancing the cell culture conditions for our stem cells results in exosomes specifically targeted to upregulate WNT signaling – a crucial signaling pathway involved with hair follicle development. Not only do the exosomes target WNT signalizing, they also retain the regenerative capabilities that you are accustomed to seeing across the AnteAGE product line.

AnteAGE MDX Exosome Hair Solution combines exosomes with caffeine for follicle stimulation and azelaic acid to counteract the effects of DHT, addressing all of your hair loss concerns.

Treatment includes at home Aftercare Kit ","ANTEAGE-  THE FUTURE OF SKIN REGENERATION IS HERE","Scalp Micropigmentation","Not required","Enabled","Everyone","Enabled","Enabled","20288748",""
"(Hylanex) lip dissolver - From","250.00","30m","","No tax","","DERMAL FILLERS","Lip Fillers","Not required","Enabled","Everyone","Enabled","Enabled","21304175",""
